a4b179,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.css,1708377445,,404
247900,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/fullcalendar/fullcalendar.min.css,1708377446,475892,404
475892,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/fullcalendar/fullcalendar.min.css,1708377446,,404
3572a3,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-tagsinput/bootstrap-tagsinput.css,1708377446,df805a,404
df805a,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-tagsinput/bootstrap-tagsinput.css,1708377446,,404
6fa16f,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.css,1708377446,f96ba4,404
f96ba4,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.css,1708377446,,404
a214f2,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/switchery/switchery.min.js,1708377446,e13723,404
e13723,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/switchery/switchery.min.js,1708377446,,404
2beb13,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/select2/select2.min.js,1708377447,206d7e,404
206d7e,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/select2/select2.min.js,1708377447,,404
5f491e,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jquery-mockjax/jquery.mockjax.min.js,1708377447,5b5385,404
5b5385,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jquery-mockjax/jquery.mockjax.min.js,1708377447,,404
e6c314,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/autocomplete/jquery.autocomplete.min.js,1708377447,2469db,404
2469db,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/autocomplete/jquery.autocomplete.min.js,1708377447,,404
6605a4,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.js,1708377447,f21b09,404
f21b09,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.js,1708377447,,404
4269fb,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.min.js,1708377448,a69eb9,404
a69eb9,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.min.js,1708377448,,404
9655f2,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-maxlength/bootstrap-maxlength.min.js,1708377448,5e0b27,404
5e0b27,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-maxlength/bootstrap-maxlength.min.js,1708377448,,404
c2aa7b,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-filestyle2/bootstrap-filestyle.min.js,1708377448,2ecd2f,404
2ecd2f,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-filestyle2/bootstrap-filestyle.min.js,1708377448,,404
2595cd,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/dataTables.buttons.min.js,1708377448,6429c5,404
6429c5,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/dataTables.buttons.min.js,1708377448,,404
7b0cb2,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.bootstrap4.min.js,1708377449,44b793,404
44b793,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.bootstrap4.min.js,1708377449,,404
5c1ecf,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jszip/jszip.min.js,1708377449,cc3257,404
cc3257,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jszip/jszip.min.js,1708377449,,404
7fe63c,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/pdfmake.min.js,1708377449,d95eab,404
d95eab,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/pdfmake.min.js,1708377449,,404
b853c8,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/vfs_fonts.js,1708377449,110a47,404
110a47,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/vfs_fonts.js,1708377449,,404
543d85,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.html5.min.js,1708377450,9d06a9,404
9d06a9,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.html5.min.js,1708377450,,404
b932ee,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.print.min.js,1708377450,203313,404
203313,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.print.min.js,1708377450,,404
4e96e0,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.colVis.js,1708377450,97b8ee,404
97b8ee,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.colVis.js,1708377450,,404
3e84fb,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/responsive.bootstrap4.min.js,1708377450,ac97e8,404
ac97e8,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/responsive.bootstrap4.min.js,1708377450,,404
e76f10,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/datatables.init.js,1708377451,123341,404
123341,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/datatables.init.js,1708377451,,404
3e1291,127.0.0.1,GET,http://127.0.0.1:8000/admin/evenement/delete/6,1708377455,,302
267ece,127.0.0.1,GET,http://127.0.0.1:8000/admin/evenement/liste,1708377455,,200
6a187e,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-tagsinput/bootstrap-tagsinput.css,1708377455,33ac87,404
33ac87,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-tagsinput/bootstrap-tagsinput.css,1708377455,,404
4f2d40,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.css,1708377456,ecb560,404
ecb560,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.css,1708377456,,404
a1df5d,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/fullcalendar/fullcalendar.min.css,1708377456,aa8613,404
aa8613,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/fullcalendar/fullcalendar.min.css,1708377456,,404
ebb2a7,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.css,1708377456,1a04c8,404
1a04c8,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.css,1708377456,,404
aecc40,127.0.0.1,GET,http://127.0.0.1:8000/admin/evenement/assets/images/users/avatar-4.jpg,1708377456,1ed0a1,404
1ed0a1,127.0.0.1,GET,http://127.0.0.1:8000/admin/evenement/assets/images/users/avatar-4.jpg,1708377456,,404
27a25d,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/form-advanced.init.js,1708377457,08e6c0,404
08e6c0,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/form-advanced.init.js,1708377457,,404
0ef08c,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/switchery/switchery.min.js,1708377457,fc6051,404
fc6051,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/switchery/switchery.min.js,1708377457,,404
28a16a,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/select2/select2.min.js,1708377457,49c899,404
49c899,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/select2/select2.min.js,1708377457,,404
54714b,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jquery-mockjax/jquery.mockjax.min.js,1708377457,64edf2,404
64edf2,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jquery-mockjax/jquery.mockjax.min.js,1708377457,,404
e35922,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/autocomplete/jquery.autocomplete.min.js,1708377457,eff59f,404
eff59f,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/autocomplete/jquery.autocomplete.min.js,1708377457,,404
2366f9,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.js,1708377458,616cb5,404
616cb5,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.js,1708377458,,404
b74006,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.min.js,1708377458,0ed6f9,404
0ed6f9,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.min.js,1708377458,,404
01d21a,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-maxlength/bootstrap-maxlength.min.js,1708377458,656747,404
656747,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-maxlength/bootstrap-maxlength.min.js,1708377458,,404
0975e8,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-filestyle2/bootstrap-filestyle.min.js,1708377458,eb2fe6,404
eb2fe6,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-filestyle2/bootstrap-filestyle.min.js,1708377458,,404
23c871,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/dataTables.buttons.min.js,1708377459,dcf6bd,404
dcf6bd,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/dataTables.buttons.min.js,1708377459,,404
360730,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.bootstrap4.min.js,1708377459,9cb723,404
9cb723,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.bootstrap4.min.js,1708377459,,404
947413,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jszip/jszip.min.js,1708377459,a48028,404
a48028,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jszip/jszip.min.js,1708377459,,404
0903d6,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/pdfmake.min.js,1708377459,115a0b,404
115a0b,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/pdfmake.min.js,1708377459,,404
c09848,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/vfs_fonts.js,1708377460,5d1c00,404
5d1c00,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/vfs_fonts.js,1708377460,,404
4662ba,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.html5.min.js,1708377460,709441,404
709441,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.html5.min.js,1708377460,,404
806811,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.print.min.js,1708377460,f7fa47,404
f7fa47,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.print.min.js,1708377460,,404
2c49eb,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.colVis.js,1708377460,8d80af,404
8d80af,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.colVis.js,1708377460,,404
135f6a,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/responsive.bootstrap4.min.js,1708377461,c8252f,404
c8252f,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/responsive.bootstrap4.min.js,1708377461,,404
fde962,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/datatables.init.js,1708377461,340948,404
340948,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/datatables.init.js,1708377461,,404
8888e2,127.0.0.1,GET,http://127.0.0.1:8000/admin/evenement/liste,1708377519,,200
9867f4,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/fullcalendar/fullcalendar.min.css,1708377519,d16e3f,404
d16e3f,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/fullcalendar/fullcalendar.min.css,1708377519,,404
c44d12,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-tagsinput/bootstrap-tagsinput.css,1708377519,71e3b8,404
71e3b8,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-tagsinput/bootstrap-tagsinput.css,1708377519,,404
86a8de,127.0.0.1,GET,http://127.0.0.1:8000/admin/evenement/assets/images/users/avatar-4.jpg,1708377520,b7bc25,404
b7bc25,127.0.0.1,GET,http://127.0.0.1:8000/admin/evenement/assets/images/users/avatar-4.jpg,1708377520,,404
393352,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.css,1708377520,e01023,404
e01023,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.css,1708377520,,404
5dab08,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.css,1708377520,859ee4,404
859ee4,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.css,1708377520,,404
ddcebc,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/form-advanced.init.js,1708377520,9b4847,404
9b4847,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/form-advanced.init.js,1708377520,,404
199632,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/switchery/switchery.min.js,1708377521,7b604a,404
7b604a,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/switchery/switchery.min.js,1708377521,,404
71427c,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/select2/select2.min.js,1708377521,1543d5,404
1543d5,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/select2/select2.min.js,1708377521,,404
91cb16,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jquery-mockjax/jquery.mockjax.min.js,1708377521,cd7bd8,404
cd7bd8,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jquery-mockjax/jquery.mockjax.min.js,1708377521,,404
20bc57,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/autocomplete/jquery.autocomplete.min.js,1708377521,42012b,404
42012b,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/autocomplete/jquery.autocomplete.min.js,1708377521,,404
a52fdd,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.js,1708377522,9910c0,404
9910c0,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.js,1708377522,,404
ecc146,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.min.js,1708377522,2d25f3,404
2d25f3,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.min.js,1708377522,,404
86bdf6,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-maxlength/bootstrap-maxlength.min.js,1708377522,07a9d2,404
07a9d2,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-maxlength/bootstrap-maxlength.min.js,1708377522,,404
ed8710,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-filestyle2/bootstrap-filestyle.min.js,1708377522,33cdaa,404
33cdaa,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-filestyle2/bootstrap-filestyle.min.js,1708377522,,404
2f4fbb,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/dataTables.buttons.min.js,1708377522,e9ac8c,404
e9ac8c,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/dataTables.buttons.min.js,1708377522,,404
1577e5,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.bootstrap4.min.js,1708377523,90a429,404
90a429,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.bootstrap4.min.js,1708377523,,404
e6bcca,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jszip/jszip.min.js,1708377523,ce3bee,404
ce3bee,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/jszip/jszip.min.js,1708377523,,404
a7a2dd,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/pdfmake.min.js,1708377523,770bce,404
770bce,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/pdfmake.min.js,1708377523,,404
45b6a1,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/vfs_fonts.js,1708377523,59ac75,404
59ac75,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/pdfmake/vfs_fonts.js,1708377523,,404
bfdaef,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.html5.min.js,1708377524,ba32f4,404
ba32f4,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.html5.min.js,1708377524,,404
1a85c2,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.print.min.js,1708377524,f874c6,404
f874c6,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.print.min.js,1708377524,,404
f1c60a,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.colVis.js,1708377524,65242f,404
65242f,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/buttons.colVis.js,1708377524,,404
acb36b,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/responsive.bootstrap4.min.js,1708377524,08a0e8,404
08a0e8,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/datatables/responsive.bootstrap4.min.js,1708377524,,404
cab6d1,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/datatables.init.js,1708377525,41fb4d,404
41fb4d,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/js/pages/datatables.init.js,1708377525,,404
a61651,127.0.0.1,GET,http://127.0.0.1:8000/admin/evenement/ajouter,1708377550,,200
2a3422,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-tagsinput/bootstrap-tagsinput.css,1708377550,f8fc17,404
f8fc17,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-tagsinput/bootstrap-tagsinput.css,1708377550,,404
4bb8bb,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.css,1708377550,60af75,404
60af75,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-select/bootstrap-select.min.css,1708377550,,404
3e6105,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.css,1708377550,d1ead9,404
d1ead9,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/bootstrap-touchspin/jquery.bootstrap-touchspin.css,1708377550,,404
2176da,127.0.0.1,GET,http://127.0.0.1:8000/admin/evenement/assets/images/users/avatar-4.jpg,1708377551,f412b8,404
f412b8,127.0.0.1,GET,http://127.0.0.1:8000/admin/evenement/assets/images/users/avatar-4.jpg,1708377551,,404
98180e,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/fullcalendar/fullcalendar.min.css,1708377551,57fd28,404
57fd28,127.0.0.1,GET,http://127.0.0.1:8000/Backend/assets/libs/fullcalendar/fullcalendar.min.css,1708377551,,404
